['3', '16', '30', '60', '76']
['23', '96', '78', '88', '73']


['66', '26', '74', '25', '85']
['97', '59', '80', '95', '64']
['72', '6', '98', '17', '84']
['55', '79', '28', '29', '90']
['99', '53', '69', '34', '42']


['95', '48', '35', '32', '31']
['50', '27', '82', '93', '73']
['58', '81', '57', '70', '46']
['51', '94', '71', '40', '12']
['66', '0', '16', '25', '90']


['39', '3', '2', '74', '22']
['94', '23', '40', '97', '36']
['52', '59', '93', '12', '68']
['9', '77', '85', '50', '65']
['88', '29', '38', '1', '37']


['70', '42', '91', '72']
['15', '20', '49', '73', '13']
['44', '82', '62', '84', '11']
['90', '0', '3', '40', '60']
['55', '78', '22', '28', '19']


['58', '91', '70', '49', '47']
['95', '99', '14', '6', '42']
['66', '77', '85', '2', '15']
['36', '94', '13', '50', '98']
['22', '44', '52', '35', '63']


['35', '93', '79', '19', '66']
['1', '32', '96', '69', '36']
['99', '30', '81', '26']
['21', '76', '85', '78', '94']
['68', '5', '16', '70', '39']


['78', '21', '77', '17', '19']
['51', '36', '42', '52', '85']
['55', '53', '20', '6', '2']
['4', '1', '12', '40', '24']
['97', '26', '65', '16', '23']


['95', '19', '63', '41', '26']
['68', '11', '55', '75', '34']
['76', '64', '8', '62', '46']
['14', '99', '40', '53', '72']
['30', '60', '65', '83', '79']


['68', '43', '40', '3', '28']
['6', '14', '45', '53', '37']
['35', '88', '98', '56', '48']
['62', '7', '86', '87']
['77', '11', '64', '30', '72']


['13', '1', '78', '81', '84']
['69', '46', '27', '99', '98']
['72', '8', '49', '33', '51']
['93', '56', '64', '76', '82']
['17', '37', '59', '79', '31']


['57', '65', '67', '56', '88']
['41', '72', '0', '96', '3']
['45', '79', '33', '92', '18']
['15', '17', '32', '46', '87']
['29', '69', '53', '51']


['97', '51', '1', '53', '4']
['52', '69', '26', '23', '56']
['58', '43', '27', '14', '13']
['67', '20', '47', '90', '36']
['17', '63', '99', '86', '11']


['88', '43', '9', '1', '84']
['11', '34', '39', '98', '97']
['57', '91', '18', '29', '96']
['73', '15', '12', '77', '68']
['89', '58', '14', '52']


['99', '64', '22', '52']
['5', '43', '57', '65', '38']
['69', '24', '30', '68', '74']
['53', '60', '3', '32', '97']
['45', '55', '0', '83', '20']


['27', '54', '66', '14', '52']
['25', '42', '92', '82', '79']
['33', '3', '44', '5', '69']
['41', '1', '98', '76']
['67', '55', '35', '39', '48']


['64', '45', '36', '67', '15']
['58', '55', '74', '4', '2']
['60', '35', '99', '25', '96']
['91', '9', '33', '50', '82']
['42', '72', '26', '14', '11']


['34', '8', '79', '47', '86']
['84', '66', '98', '24', '91']
['90', '52', '36', '33', '83']
['95', '43', '85', '88', '40']
['26', '63', '41', '71', '18']


['79', '23', '95', '78', '52']
['68', '57', '39', '62', '73']
['49', '27', '43', '65', '82']
['64', '77', '19', '58', '4']
['35', '71', '98', '60', '32']


['22', '43', '35', '82', '76']
['54', '85', '46', '42', '70']
['57', '30', '28', '13', '41']
['45', '60', '55', '83', '61']
['3', '94', '6', '59', '1']


['76', '95', '37', '98', '33']
['89', '60', '13', '77', '74']
['34', '55', '61', '32', '71']
['96', '23', '92', '82', '58']
['1', '88', '62', '31', '86']


['73', '53', '4', '98', '43']
['91', '6', '31', '57', '88']
['92', '29', '54', '2', '1']
['49', '8', '20', '65', '58']
['44', '95', '97', '75', '0']


['49', '17', '56', '8', '43']
['91', '90', '47', '45', '37']
['70', '33', '63', '72', '71']
['1', '65', '83', '84', '97']
['79', '54', '52', '39', '59']


['90', '98', '97', '14', '4']
['93', '84', '16', '11']
['20', '2', '19', '94', '27']
['31', '87', '24', '92', '44']
['96', '73', '38', '36', '30']


['20', '35', '54', '29', '63']
['77', '51', '56', '67', '91']
['81', '93', '41', '89', '18']
['80', '24', '68', '60', '90']
['28', '62', '79', '12', '99']


['28', '20', '66', '40', '17']
['48', '27', '55', '53', '74']
['94', '34', '35', '21', '80']
['50', '59', '98', '99', '5']
['73', '43', '57', '4', '12']


['76', '70', '87', '13', '24']
['22', '67', '2', '52', '51']
['6', '69', '12', '82', '89']
['61', '33', '68', '15', '53']
['23', '9', '27', '84', '38']


['96', '50', '65', '53', '41']
['23', '8', '3', '77', '78']
['91', '68', '92', '59', '44']
['97', '67', '4', '86', '52']
['0', '70', '66', '71']


['62', '43', '41', '12', '36']
['19', '88', '7', '71', '31']
['17', '15', '47', '8', '22']
['63', '84', '16', '83', '5']
['75', '13', '23', '50', '79']


['71', '64', '70', '22', '47']
['95', '52', '13', '18', '59']
['17', '32', '99', '83', '78']
['90', '3', '40', '11', '45']
['63', '93', '5', '55', '29']


['9', '5', '64', '33', '89']
['98', '51', '62', '83', '31']
['73', '84', '0', '47', '99']
['46', '26', '66', '1', '54']
['79', '40', '18', '63', '36']


['98', '67', '96', '80', '49']
['15', '7', '27', '30', '25']
['86', '75', '64', '29', '36']
['9', '85', '81', '54', '5']
['50', '17', '19', '52', '90']


['39', '38', '42', '94', '84']
['29', '55', '72', '75', '6']
['40', '67', '51', '21', '22']
['16', '71', '27', '33']
['69', '59', '45', '0', '30']


['33', '79', '26', '37', '1']
['64', '7', '3', '98', '35']
['82', '62', '13', '15', '30']
['97', '49', '66', '80', '50']
['39', '99', '47', '43']


['56', '68', '70', '1', '9']
['92', '79', '84', '72', '38']
['41', '11', '26', '31', '98']
['82', '0', '76', '80', '17']
['34', '65', '96', '8', '7']


['12', '96', '84', '16', '61']
['19', '87', '74', '68', '47']
['6', '70', '64', '44', '69']
['29', '75', '54', '79', '26']
['89', '77', '13', '43', '50']


['43', '80', '64', '18', '76']
['20', '50', '99', '96', '97']
['45', '83', '71', '6', '51']
['21', '26', '75', '94', '11']
['87', '49', '9', '88', '74']


['85', '96', '63', '9', '90']
['47', '36', '18', '35', '21']
['25', '81', '57', '83', '3']
['72', '55', '1', '88', '67']
['93', '27', '29', '98', '82']


['58', '2', '74', '89', '76']
['94', '24', '34', '88', '81']
['55', '71', '21', '6', '38']
['93', '35', '16', '28']
['98', '57', '73', '8', '83']


['36', '51', '32', '34', '46']
['53', '74', '22', '92', '61']
['63', '60', '80', '13', '31']
['67', '69', '58', '12', '96']
['18', '85', '98', '26', '47']


['90', '12', '24', '81', '29']
['1', '76', '84', '80', '61']
['5', '95', '65', '41', '75']
['83', '44', '79', '94']
['48', '17', '28', '15', '40']


['65', '93', '88', '92', '69']
['22', '77', '5', '28', '2']
['40', '46', '91', '66', '29']
['75', '35', '48', '47', '67']
['86', '87', '74', '30', '94']


['78', '84', '92', '51', '75']
['38', '70', '87', '82', '58']
['1', '26', '55', '36', '35']
['53', '7', '47', '73', '49']
['68', '72', '6', '28', '56']


['61', '16', '42', '14', '46']
['85', '23', '7', '97', '30']
['60', '71', '57', '59', '89']
['19', '74', '82', '99', '79']
['24', '33', '70', '49', '41']


['5', '0', '4', '79', '86']
['24', '80', '37', '73', '29']
['92', '33', '31', '88', '62']
['19', '78', '16', '36', '61']
['65', '23', '41', '67', '71']


['40', '53', '48', '54', '95']
['51', '68', '69', '89', '26']
['27', '31', '24', '22', '21']
['57', '60', '17', '77', '65']
['85', '83', '96', '64', '41']


['48', '31', '82', '18', '81']
['7', '22', '63', '83', '64']
['20', '1', '78', '58', '98']
['68', '99', '2', '92', '44']
['21', '96', '70', '51', '89']


['23', '81', '12', '88', '3']
['74', '14', '36', '7', '44']
['99', '37', '55', '90', '83']
['75', '8', '20', '87', '15']
['6', '85', '47', '43', '2']


['97', '13', '40', '43', '90']
['15', '44', '83', '98', '33']
['69', '31', '49', '55', '73']
['76', '11', '92', '32']
['95', '14', '65', '89', '53']


['25', '5', '18', '17', '74']
['79', '4', '90', '63']
['77', '23', '92', '70', '75']
['83', '15', '51', '49', '42']
['68', '19', '76', '39', '67']


['46', '75', '57', '36', '14']
['66', '76', '39', '58', '45']
['18', '78', '97', '62', '48']
['17', '72', '27', '90', '64']
['28', '44', '99', '82', '1']


['51', '28', '45', '29', '96']
['90', '30', '80', '17', '44']
['58', '57', '39', '66', '36']
['6', '54', '4', '18', '76']
['37', '0', '55', '34']


['94', '11', '48', '89', '16']
['50', '67', '30', '55', '62']
['0', '96', '31', '23', '37']
['71', '87', '68', '92', '83']
['99', '64', '40', '42', '33']


['66', '28', '99', '60', '77']
['42', '69', '5', '87', '33']
['91', '96', '2', '51', '64']
['70', '17', '26', '83', '61']
['72', '71', '19', '76', '54']


['61', '80', '60', '24', '19']
['93', '11', '29', '13', '95']
['90', '25', '34', '72', '47']
['82', '40', '39', '77', '17']
['88', '28', '21', '2', '0']


['86', '7', '41', '36', '19']
['97', '18', '6', '45', '40']
['50', '80', '96', '77', '47']
['42', '23', '92', '71', '39']
['87', '30', '98', '38', '53']


['83', '37', '29', '97', '15']
['7', '22', '17', '50', '58']
['80', '19', '76', '1', '39']
['86', '84', '4', '12', '38']
['65', '92', '33', '21', '74']


['3', '16', '30', '60', '76']
['82', '37', '54', '79', '83']
['18', '52', '7', '38']
['50', '67', '11', '65', '51']
['90', '28', '58', '1']


['83', '70', '85', '72', '26']
['63', '87', '3', '69', '17']
['60', '5', '11', '97', '58']
['88', '99', '16', '36', '13']
['98', '14', '33', '49', '2']


['30', '36', '13', '12', '39']
['0', '31', '35', '60']
['64', '32', '22', '5', '68']
['53', '46', '95', '84', '83']
['69', '70', '15', '21', '47']


['77', '87', '32', '43', '33']
['93', '76', '7', '30', '86']
['26', '28', '31', '42']
['62', '82', '16', '45']
['88', '63', '44', '74', '47']


['95', '20', '84', '48', '5']
['86', '58', '79', '66', '30']
['93', '63', '75', '6']
['45', '35', '54', '23', '56']
['67', '97', '49', '61', '71']


['75', '37', '50', '72', '56']
['8', '51', '54', '57', '40']
['85', '91', '81', '52', '95']
['12', '24', '53', '25', '87']
['98', '23', '33', '6', '22']


['52', '23', '49', '27']
['19', '99', '8', '45', '72']
['53', '48', '54', '34', '30']
['9', '26', '20', '74', '13']
['32', '73', '79', '90', '57']


['1', '62', '90', '9', '44']
['60', '39', '17', '13']
['72', '56', '87', '45', '86']
['85', '93', '48', '23', '55']
['64', '78', '7', '69', '21']


['86', '42', '54', '33', '17']
['57', '75', '19', '32', '68']
['25', '38', '99', '53', '24']
['98', '9', '87', '8', '58']
['18', '66', '49', '6', '95']


['2', '27', '66', '25', '93']
['5', '16', '13', '7', '38']
['40', '24', '35', '4']
['67', '42', '11', '31']
['61', '78', '75', '85', '77']


['52', '82', '3', '92', '8']
['81', '50', '54', '93', '77']
['68', '46', '59', '38', '61']
['88', '87', '75', '72', '31']
['95', '20', '51', '4', '56']


['45', '92', '73', '55', '34']
['16', '23', '83', '13', '2']
['8', '42', '65', '21', '98']
['44', '20', '9', '70', '47']
['62', '74', '84', '59', '37']


['3', '42', '60', '89', '40']
['54', '29', '59', '15', '7']
['85', '45', '24', '99', '95']
['79', '12', '67', '68', '44']
['76', '46', '48', '70']


['75', '66', '67', '47']
['31', '56', '73', '28', '26']
['99', '43', '35', '89', '69']
['16', '30', '20', '23', '70']
['32', '36', '61', '54', '50']


['35', '73', '98', '12', '77']
['91', '1', '29', '59', '47']
['81', '37', '9', '82', '32']
['13', '68', '22', '67', '79']
['15', '28', '56', '31', '52']


['22', '99', '4', '64', '71']
['73', '0', '5', '26', '76']
['39', '27', '38', '89', '53']
['14', '34', '23', '59', '49']
['46', '40', '18', '79', '62']


['14', '76', '8', '26']
['37', '16', '43', '4', '1']
['27', '79', '36', '24', '88']
['67', '61', '28', '56', '9']
['94', '83', '75', '44', '86']


['14', '56', '7', '33', '72']
['78', '29', '95', '87', '0']
['43', '1', '39', '71', '4']
['61', '35', '97', '2']
['30', '9', '25', '21', '24']


['88', '53', '57', '98', '2']
['0', '79', '84', '17', '22']
['72', '58', '15', '43', '59']
['42', '21', '8', '63']
['6', '20', '64', '95', '78']


['78', '92', '40', '6']
['21', '69', '60', '15', '62']
['33', '85', '87', '77', '99']
['57', '73', '39', '50']
['72', '16', '63', '56', '3']


['38', '90', '94', '53', '73']
['72', '29', '39', '21', '48']
['34', '9', '56', '22', '79']
['41', '6', '71', '32', '47']
['74', '91', '67', '85']


['5', '75', '66', '99']
['49', '12', '70', '3', '40']
['73', '11', '89', '29', '32']
['24', '47', '62', '88', '33']
['8', '69', '48', '30', '43']


['61', '47', '76', '86']
['93', '62', '22', '85', '59']
['2', '51', '50', '83', '68']
['58', '16', '31', '4', '14']
['84', '82', '65', '40', '69']


['52', '84', '78', '57', '11']
['5', '69', '90', '21', '66']
['74', '38', '46', '32', '20']
['9', '1', '97', '93', '51']
['72', '27', '95', '29', '48']


['2', '11', '55', '98', '87']
['3', '96', '47', '85', '94']
['58', '63', '30', '79', '77']
['18', '33', '9', '19', '27']
['53', '13', '46', '65', '75']


['54', '99', '83', '35', '56']
['97', '93', '53', '65', '30']
['46', '22', '34', '19']
['33', '0', '29', '82', '49']
['90', '51', '38', '9', '15']


['43', '4', '83', '13', '66']
['40', '30', '94', '32', '9']
['51', '85', '69', '82', '60']
['67', '24', '91', '86', '65']
['37', '21', '99', '12', '97']


['71', '83', '4', '15', '68']
['96', '8', '0', '87', '33']
['55', '63', '74', '44', '99']
['92', '56', '70', '14']
['6', '18', '34', '29', '47']


['76', '90', '97', '1', '54']
['86', '66', '43', '70']
['46', '77', '55', '27', '38']
['6', '30', '59', '15', '21']
['8', '62', '36', '57', '89']


['75', '62', '36', '18', '59']
['96', '43', '46', '98', '35']
['97', '69', '73', '38', '99']
['54', '57', '84', '63', '90']
['29', '88', '28', '4', '58']


['66', '91', '26', '7', '17']
['29', '4', '19', '82', '64']
['60', '87', '45', '3', '51']
['25', '76', '96', '81', '93']
['95', '41', '74', '31', '71']


['41', '35', '95', '66', '21']
['51', '38', '60', '94']
['14', '50', '88', '62', '37']
['70', '25', '36', '97', '1']
['26', '13', '24', '83', '96']


['38', '40', '78', '7', '55']
['90', '82', '17', '92', '21']
['81', '71', '65', '63', '89']
['96', '18', '46', '79', '95']
['14', '83', '84', '49', '72']


['60', '59', '18', '98', '0']
['35', '77', '16', '49', '85']
['26', '15', '21', '38', '69']
['67', '6', '55', '43', '96']
['42', '75', '4', '30', '19']


['93', '7', '29', '28', '96']
['22', '43', '20', '51', '12']
['87', '98', '91', '17', '15']
['66', '18', '60', '25']
['94', '57', '21', '14', '37']


['12', '58', '8', '70', '22']
['69', '11', '56', '64', '28']
['27', '42', '33', '78', '94']
['41', '44', '7', '17', '0']
['36', '9', '30', '61', '99']


['16', '65', '97', '29', '95']
['64', '42', '12', '94', '43']
['88', '23', '63', '91', '0']
['22', '7', '57', '21', '85']
['48', '26', '45', '54', '46']


['9', '45', '40', '73', '69']
['50', '37', '23', '43', '77']
['54', '84', '14', '86', '78']
['98', '87', '17', '41', '15']
['35', '5', '18', '59', '60']


['79', '38', '39', '98', '62']
['9', '56', '22', '53', '94']
['45', '64', '14', '83', '72']
['59', '95', '57', '76', '54']
['85', '60', '66', '16', '82']


['77', '9', '81', '22', '24']
['44', '89', '94', '90', '65']
['6', '11', '87', '1', '34']
['66', '84', '83', '93', '45']
['46', '63', '21', '92', '99']


['36', '76', '71', '14', '30']
['93', '49', '34', '94']
['59', '51', '55', '45', '79']
['5', '0', '7', '63', '67']
['43', '68', '73', '95', '11']


['93', '3', '68', '19', '49']
['98', '79', '56', '31', '62']
['82', '55', '87', '67', '23']
['96', '70', '12', '1', '15']
['91', '24', '76', '54']


['14', '68', '34', '81']
['74', '31', '84', '72', '56']
['98', '66', '60', '87', '73']
['15', '38', '92', '12']
['6', '86', '26', '61', '53']


['11', '38', '7', '12', '20']
['69', '47', '13', '5', '42']
['4', '16', '40', '1']
['6', '99', '41', '18', '82']
['23', '96', '78', '88', '73']


['66', '26', '74', '25', '85']
['97', '59', '95', '64']
['72', '6', '98', '17', '84']
['55', '79', '28', '29', '90']
['99', '53', '69', '34', '42']


['95', '48', '35', '32', '31']
['50', '27', '82', '93', '73']
['58', '81', '57', '70', '46']
['51', '94', '71', '40', '12']
['66', '0', '16', '25', '90']


['39', '3', '2', '74', '22']
['94', '23', '40', '97', '36']
['52', '59', '93', '12', '68']
['9', '77', '85', '50', '65']
['88', '29', '38', '1', '37']


['70', '42', '91', '72']
['15', '20', '49', '73', '13']
['44', '82', '62', '84', '11']
['90', '0', '3', '40', '60']
['55', '78', '22', '28', '19']


['58', '91', '70', '49', '47']
['95', '99', '14', '6', '42']
['66', '77', '85', '2', '15']
['36', '94', '13', '50', '98']
['22', '44', '52', '35', '63']


['35', '93', '79', '19', '66']
['1', '32', '96', '69', '36']
['99', '30', '81', '26']
['21', '76', '85', '78', '94']
['68', '5', '16', '70', '39']


['78', '21', '77', '17', '19']
['51', '36', '42', '52', '85']
['55', '53', '20', '6', '2']
['4', '1', '12', '40', '24']
['97', '26', '65', '16', '23']


['95', '19', '63', '41', '26']
['68', '11', '55', '75', '34']
['76', '64', '8', '62', '46']
['14', '99', '40', '53', '72']
['30', '60', '65', '83', '79']


['68', '43', '40', '3', '28']
['6', '14', '45', '53', '37']
['35', '88', '98', '56', '48']
['62', '7', '86', '87']
['77', '11', '64', '30', '72']


['13', '1', '78', '81', '84']
['69', '46', '27', '99', '98']
['72', '8', '49', '33', '51']
['93', '56', '64', '76', '82']
['17', '37', '59', '79', '31']


['57', '65', '67', '56', '88']
['41', '72', '0', '96', '3']
['45', '79', '33', '92', '18']
['15', '17', '32', '46', '87']
['29', '69', '53', '51']


['97', '51', '1', '53', '4']
['52', '69', '26', '23', '56']
['58', '43', '27', '14', '13']
['67', '20', '47', '90', '36']
['17', '63', '99', '86', '11']


['88', '43', '9', '1', '84']
['11', '34', '39', '98', '97']
['57', '91', '18', '29', '96']
['73', '15', '12', '77', '68']
['89', '58', '14', '52']


['99', '64', '22', '52']
['5', '43', '57', '65', '38']
['69', '24', '30', '68', '74']
['53', '60', '3', '32', '97']
['45', '55', '0', '83', '20']


['27', '54', '66', '14', '52']
['25', '42', '92', '82', '79']
['33', '3', '44', '5', '69']
['41', '1', '98', '76']
['67', '55', '35', '39', '48']


['64', '45', '36', '67', '15']
['58', '55', '74', '4', '2']
['60', '35', '99', '25', '96']
['91', '9', '33', '50', '82']
['42', '72', '26', '14', '11']


['34', '8', '79', '47', '86']
['84', '66', '98', '24', '91']
['90', '52', '36', '33', '83']
['95', '43', '85', '88', '40']
['26', '63', '41', '71', '18']


['79', '23', '95', '78', '52']
['68', '57', '39', '62', '73']
['49', '27', '43', '65', '82']
['64', '77', '19', '58', '4']
['35', '71', '98', '60', '32']


['22', '43', '35', '82', '76']
['54', '85', '46', '42', '70']
['57', '30', '28', '13', '41']
['45', '60', '55', '83', '61']
['3', '94', '6', '59', '1']


['76', '95', '37', '98', '33']
['89', '60', '13', '77', '74']
['34', '55', '61', '32', '71']
['96', '23', '92', '82', '58']
['1', '88', '62', '31', '86']


['73', '53', '4', '98', '43']
['91', '6', '31', '57', '88']
['92', '29', '54', '2', '1']
['49', '8', '20', '65', '58']
['44', '95', '97', '75', '0']


['49', '17', '56', '8', '43']
['91', '90', '47', '45', '37']
['70', '33', '63', '72', '71']
['1', '65', '83', '84', '97']
['79', '54', '52', '39', '59']


['90', '98', '97', '14', '4']
['93', '84', '16', '11']
['20', '2', '19', '94', '27']
['31', '87', '24', '92', '44']
['96', '73', '38', '36', '30']


['20', '35', '54', '29', '63']
['77', '51', '56', '67', '91']
['81', '93', '41', '89', '18']
['24', '68', '60', '90']
['28', '62', '79', '12', '99']


['28', '20', '66', '40', '17']
['48', '27', '55', '53', '74']
['94', '34', '35', '21']
['50', '59', '98', '99', '5']
['73', '43', '57', '4', '12']


['76', '70', '87', '13', '24']
['22', '67', '2', '52', '51']
['6', '69', '12', '82', '89']
['61', '33', '68', '15', '53']
['23', '9', '27', '84', '38']


['96', '50', '65', '53', '41']
['23', '8', '3', '77', '78']
['91', '68', '92', '59', '44']
['97', '67', '4', '86', '52']
['0', '70', '66', '71']


['62', '43', '41', '12', '36']
['19', '88', '7', '71', '31']
['17', '15', '47', '8', '22']
['63', '84', '16', '83', '5']
['75', '13', '23', '50', '79']


['71', '64', '70', '22', '47']
['95', '52', '13', '18', '59']
['17', '32', '99', '83', '78']
['90', '3', '40', '11', '45']
['63', '93', '5', '55', '29']


['9', '5', '64', '33', '89']
